PID,Sale_Price
906380170,201775.8
902204080,89434.2
535478110,107667.13
908152270,151684.03
903458060,123823.93
907285100,228389.12
535377090,141847.9
527354200,189508.88
911128020,115068.75
533242030,224138.98
907135080,150212.69
902104020,142298.28
907414070,173818.06
528228450,196198.84
905425125,222940.05
534225110,136963.12
903427090,148520.28
902109080,127920.81
531452020,117374.2
534451020,66540.24
531375120,155172.61
531451280,224146.45
907192030,183221.69
526350040,121050.06
534202030,137077.6
528172150,273244.34
908275240,102393.66
908151040,155099.97
528458130,305980.34
532378200,133934.12
535303030,181700.69
533208040,204144.92
905201110,167542.39
527126030,269179.0
907412080,189726.42
528142010,277436.97
916403020,187396.1
528120060,378592.38
904351280,124523.32
533244030,241258.95
924100070,164571.72
906392100,230702.8
905200350,150900.58
535125010,209399.44
907180120,221380.7
534251320,156528.86
527252050,296298.6
905451330,140464.72
527356020,276904.6
909131170,142440.16
528218030,182518.86
903454060,67073.38
907252020,247809.1
923202060,131464.03
528435040,342290.44
905201080,162874.81
905300080,149750.83
905229040,159590.23
907254050,207631.62
903426160,143864.47
923228290,82209.42
535402070,144297.3
909101080,96763.52
535175030,145930.86
531475220,160439.62
903454010,128202.08
528228360,225096.95
534427010,148873.81
905476225,133034.36
907202050,140054.88
903227090,128298.21
907290230,145512.97
531375070,145125.89
534427140,152814.1
531452100,156381.3
528186100,331865.9
914476050,145751.72
535382130,152393.8
906226080,143831.55
902207120,97964.19
531376050,180570.23
907295100,244149.19
903476090,123785.2
531375060,144239.8
535453150,142878.66
528106050,520357.56
535454060,84149.33
528106070,306806.7
923229010,152949.98
908102050,106761.73
535425040,179539.62
533221030,178214.31
528427020,245539.45
535352080,116104.37
907203060,121169.26
903201080,167454.06
908188130,135726.3
907420080,180231.31
908186070,144949.81
531382090,183440.58
527353080,171370.52
533350050,314012.9
528218130,201053.94
534403100,160522.88
905402070,118349.16
533253050,164328.31
907230240,149229.89
527403040,146260.5
909252110,170298.02
907290090,208231.69
923202025,203990.58
534403360,152267.55
527454120,136880.86
907250020,238869.52
907414060,183450.38
909250200,137198.7
923251160,113543.49
527182190,208892.62
528363130,306103.8
535452140,99786.77
527216050,419499.8
904100140,239453.4
916125360,175524.31
528250010,171855.3
534276070,139655.16
527357110,143930.34
528441090,479572.03
531380080,229236.02
904101170,133678.52
527404150,120612.98
903231220,95029.14
527161010,182230.48
528385050,258796.81
907181090,195179.69
532376160,127401.69
903236130,170825.36
534425310,155028.84
905450020,148617.34
535450210,131930.75
533206070,207043.38
533223110,149594.81
903232090,143697.45
902427040,112965.76
534151090,207926.45
527359030,155928.28
906225180,225015.6
527107010,182999.9
905200220,119522.66
906340130,338198.44
903233050,132731.48
907253060,235271.84
532378220,120280.33
909428170,229484.06
907275030,234834.94
905452140,143627.31
905378040,161418.47
905200260,156780.75
528186030,288442.3
533242080,191213.55
907412070,202697.9
535300120,175298.66
528240020,188181.58
908127120,108184.54
902106120,83612.48
907270040,262469.72
528275160,259091.19
907420110,171796.3
902111010,103592.94
528240080,231374.81
535401140,142826.06
528228290,208486.42
527454130,142495.47
527455080,147457.42
528427040,211804.94
916460070,191407.5
908275220,121095.21
533352150,153531.03
528458180,223199.8
902305080,147030.53
907200250,150310.84
907135180,124999.73
907200110,127460.87
903454020,61849.2
905108090,155317.4
907202010,160988.62
907262050,218504.6
911370490,243962.3
527365030,253820.52
527110080,187320.14
534431030,126534.83
531452010,126965.52
528439010,230761.55
527212050,312946.53
904100100,223364.6
914467040,249111.14
923276250,134187.14
535457040,129970.97
527356060,169217.06
535378020,110755.23
531451030,193559.42
907275090,235421.1
907192040,224719.45
528458150,311567.75
535301170,155114.77
535402330,179238.86
534403040,160514.16
535383070,115096.08
909254050,175428.27
908102160,136626.8
528106040,372976.03
535456100,111417.36
528110100,419701.53
906202040,175786.66
905226050,176864.55
923225300,90027.48
907285020,228644.55
906223040,220607.02
535327210,154515.19
528228405,240037.12
528480130,218527.1
902329090,149081.39
527404030,140037.66
908225310,97866.7
534450090,60984.35
923228180,81861.2
907176010,207461.6
535180120,132513.69
527454050,133543.33
903456090,82926.46
908226120,102627.12
903204010,135300.6
528429070,265971.7
902103120,128108.58
528142040,330605.8
527355280,191067.9
528118050,526673.7
535376090,118817.13
534275010,134237.69
535150300,237651.6
528221100,175225.28
531375050,152653.72
903235020,87801.22
909279040,110203.36
903400040,184740.95
527355150,295574.12
905202190,239796.88
916226030,225589.94
533213120,170805.31
911204090,89038.56
903475040,131540.16
528138030,345018.47
527378140,170747.52
527302185,237698.95
528174070,203010.52
903229040,109014.95
528186010,300949.97
907265100,209948.94
916382120,306416.6
531451290,192655.02
528168040,308105.62
902202090,141343.4
535450160,95447.85
527132090,215834.58
534250370,297653.5
906380070,365483.1
534201130,135774.84
916403200,217577.19
906226140,118623.87
923228150,108330.32
906223060,199061.72
535350030,146294.69
528228325,204163.02
905103130,158826.67
906223140,228169.69
909179020,221373.1
534175010,144894.39
906223220,212418.45
909275230,169063.81
533128030,257212.48
907252190,253993.9
908186040,144854.47
532476080,262185.25
528290090,168078.52
528166120,415100.3
527451410,94461.88
534475185,164453.42
533254050,212966.14
907202100,118030.3
